id,no_suivi,no_rapport,raport_type,date_envoi,crc,titre_raport,note,type_organisme,lat,long,ville
5,,jf00131118.html,Rapport d'observations définitives,15/01/2013,CRC Aquitaine Poitou-Charentes,Centre régional des oeuvres universitaires et scolaires - Centre régional des oeuvres universitaires et scolaires (CROUS) de Poitiers -  (Vienne),-44,Centre régional des oeuvres universitaires et scolaires,48.208174299999996,16.3738189,Vienna
8,,jf00131365.html,Rapport d'observations définitives,22/01/2013,CRC Aquitaine Poitou-Charentes,Commune - Gradignan -  (Gironde),-95,Commune,44.77426699999999,-0.618945,Gradignan
13,33021069,jf00131775.html,Rapport d'observations définitives,05/02/2013,CRC Aquitaine Poitou-Charentes,Commune - Le Bouscat -  (Gironde),-100,Commune,44.865164,-0.59944,Le Bouscat
19,2006-2011,jf00131891.html,Rapport d'observations définitives,28/01/2013,CRC Basse-Normandie Haute-Normandie,Commune - Fecamp -  (Seine-Maritime),46,Commune,49.755601,0.380774,Fécamp
23,,jf00131945.html,Rapport d'observations définitives,22/01/2013,CRC Centre Limousin,Commune - Bourges - Bourges (Cher),-286,Commune,47.0623686,2.3687855,Bourges Airport
35,2013-203,jf00132218.html,Rapport d'observations définitives,31/01/2013,CRC Pays de la Loire,Commune - Saint-Gilles-Croix-de-Vie -  (Vendée),9,Commune,46.69777699999999,-1.9445290000000002,Saint-Gilles-Croix-de-Vie
41,5,jf00132436.html,Rapport d'observations définitives,23/01/2013,CRC Centre Limousin,Commune - Selles-Saint-Denis - Selles-Saint-Denis (Loir-et-Cher),28,Commune,47.4628125,1.8772966,Route de Selles Saint-Denis
47,203-72,jf00132547.html,Rapport d'observations définitives,06/02/2013,CRC Guadeloupe-Guyane-Martinique,Commune - Commune de Capesterre-Belle-Eau - Capesterre-Belle-Eau (Guadeloupe),-21,Commune,16.038700400000003,-61.577848100000004,Capesterre Belle Eau
54,,jf00132834.html,Rapport d'observations définitives,15/03/2013,CRC Aquitaine Poitou-Charentes,Commune - Saintes -  (Charente-Maritime),72,Commune,45.744175,-0.633389,Saintes
57,,jf00132963.html,Rapport d'observations définitives,27/02/2013,CRC Aquitaine Poitou-Charentes,Commune - Bruges -  (Gironde),-92,Commune,44.88179299999999,-0.6127469999999999,Bruges
67,564,jf00133195.html,Rapport d'observations définitives,07/03/2013,CRC Provence-Alpes-Côte d'Azur,"Commune - Roquebrune-Cap-Martin
 - Roquebrune-Cap-Martin (Alpes-Maritimes)",16,Commune,43.76396629999999,7.487927699999998,City Stade de Roquebrune Cap-Martin
74,2013-11,jf00133278.html,Rapport d'observations définitives,13/03/2013,CRC Bretagne,Commune - Plouguerneau - Plouguerneau (Finistère),77,Commune,48.6324902,-4.4115005,Rue de Plouguerneau
88,,jf00133507.html,Rapport d'observations définitives,18/04/2013,CRC Aquitaine Poitou-Charentes,Commune - Agen -  (Lot-et-Garonne),25,Commune,44.203142,0.616363,Agen
91,2013-196,jf00133516.html,Rapport d'observations définitives,25/02/2013,CRC Guadeloupe-Guyane-Martinique,Commune - Commune de Rémire-Montjoly - Rémire-Montjoly (Guyane),-87,Commune,4.912014,-52.275169,Montjoly
103,,jf00133718.html,Rapport d'observations définitives,06/05/2013,CRC Aquitaine Poitou-Charentes,Commune - Lagord -  (Charente-Maritime),-29,Commune,46.190717,-1.1540028999999998,Lagord
110,2012-207,jf00133927.html,Rapport d'observations définitives,26/04/2013,CRC Pays de la Loire,Commune - La Turballe -  (Loire-Atlantique),11,Commune,47.348471999999994,-2.511759,La Turballe
153,,jf00134553.html,Rapport d'observations définitives,13/06/2013,CRC Aquitaine Poitou-Charentes,Commune - Cestas -  (Gironde),-115,Commune,44.741163,-0.6843549999999999,Cestas
164,,jf00134665.html,Rapport d'observations définitives,26/06/2013,CRC Aquitaine Poitou-Charentes,Commune - Saint-Seurin-sur-l'Isle -  (Gironde),5,Commune,45.014103999999996,-0.0015019999999999999,Saint-Seurin-sur-l'Isle
167,,jf00134670.html,Rapport d'observations définitives,27/06/2013,CRC Aquitaine Poitou-Charentes,Région - Région Aquitaine - Bordeaux (Gironde),28,Région,44.837789,-0.57918,Bordeaux
171,,jf00134706.html,Rapport d'observations définitives,27/06/2013,CRC Aquitaine Poitou-Charentes,Commune - Bon-Encontre -  (Lot-et-Garonne),10,Commune,44.186116,0.668438,Bon-Encontre
226,,jf00135255.html,Rapport d'observations définitives,22/07/2013,CRC Aquitaine Poitou-Charentes,Commune - Bayonne -  (Pyrénées-Atlantiques),118,Commune,43.492948999999996,-1.474841,Bayonne
231,,jf00135327.html,Rapport d'observations définitives,07/08/2013,CRC Aquitaine Poitou-Charentes,Commune - Saint-Michel-de-Rieufret -  (Gironde),10,Commune,44.622145,-0.43360600000000005,Saint-Michel-de-Rieufret
234,D131803,jf00135457.html,Rapport d'observations définitives,22/07/2013,CRC Auvergne Rhône-Alpes,Commune - Chaudes-Aigues - CHAUDES-AIGUES (Cantal),34,Commune,44.855129,3.003932,Chaudes-Aigues
235,,jf00135489.html,Rapport d'observations définitives,21/08/2013,CRC Aquitaine Poitou-Charentes,Commune - Oloron Sainte-Marie -  (Pyrénées-Atlantiques),23,Commune,43.194413,-0.6052919999999999,Oloron-Sainte-Marie
240,2013-31,jf00135785.html,Rapport d'observations définitives,23/07/2013,CRC Bretagne,Commune - Commune de Saint-Aubin d'Aubigné - Saint-Aubin d'Aubigne (Ille-et-Vilaine),-106,Commune,48.263171,-1.606188,Saint-Aubin-d'Aubigné
247,,jf00135882.html,Rapport d'observations définitives,06/09/2013,CRC Aquitaine Poitou-Charentes,Commune - Navarrenx -  (Pyrénées-Atlantiques),40,Commune,43.322255,-0.761008,Navarrenx
248,,jf00135885.html,Rapport d'observations définitives,06/09/2013,CRC Aquitaine Poitou-Charentes,Commune - Saint-Jean-de-Marsacq -  (Landes),-17,Commune,43.625690999999996,-1.256499,Saint-Jean-de-Marsacq
249,,jf00135899.html,Rapport d'observations définitives,06/09/2013,CRC Aquitaine Poitou-Charentes,Commune - Saint-Vincent-de-Tyrosse -  (Landes),5,Commune,43.6587109,-1.301187,Saint-Vincent-de-Tyrosse
250,,jf00135901.html,Rapport d'observations définitives,06/09/2013,CRC Aquitaine Poitou-Charentes,Commune - Castets -  (Landes),5,Commune,43.881921999999996,-1.145308,Castets
251,,jf00135907.html,Rapport d'observations définitives,10/09/2013,CRC Aquitaine Poitou-Charentes,Commune - Ribérac -  (Dordogne),-47,Commune,45.246394,0.33765100000000003,Ribérac
254,13-0088 R,jf00135952.html,Rapport d'observations définitives,15/07/2013,CRC Ile-de-France,Commune - Chaville -  (Hauts-de-Seine),-8,Commune,48.808026,2.192418,Chaville
271,13-0123 R,jf00136163.html,Rapport d'observations définitives,06/09/2013,CRC Ile-de-France,Commune - Nogent-sur-Marne  -  (Val-de-Marne),-60,Commune,48.83763099999999,2.4816990000000003,Nogent-sur-Marne
282,2006-2013,jf00136324.html,Rapport d'observations définitives,23/08/2013,CRC Basse-Normandie Haute-Normandie,Commune - Gournay-en-Bray -  (Seine-Maritime),-120,Commune,49.48266160000001,1.7245633000000002,Gournay-en-Bray
284,ROD 0580,jf00136332.html,Rapport d'observations définitives,10/09/2013,CRC Nord-Pas-de-Calais Picardie,Commune - Commune de Lens -  (Pas-de-Calais),-62,Commune,50.4145771,3.0657695,Rue de la Commune de Paris
285,13-0138 R,jf00136334.html,Rapport d'observations définitives,04/09/2013,CRC Ile-de-France,Région - Gestion des ressources humaines de la région Ile-de-France -  (Paris),-35,Région,48.856614,2.3522218999999995,Paris
305,13-0103 R,jf00136501.html,Rapport d'observations définitives,10/09/2013,CRC Ile-de-France,Commune - Montgeron -  (Essonne),26,Commune,48.703859,2.4604529,Montgeron
321,2013-218,jf00136569.html,Rapport d'observations définitives,05/07/2013,CRC Pays de la Loire,Département - Conseil général de la Mayenne - Enquête de la politique d'accueil de la petite enfance - Laval (Mayenne),59,Département,48.3061239,-0.620935,Mayenne
338,,jf00136732.html,Rapport d'observations définitives,08/10/2013,CRC Aquitaine Poitou-Charentes,Commune - Bayonne -  (Pyrénées-Atlantiques),15,Commune,43.492948999999996,-1.474841,Bayonne
367,,jf00137045.html,Rapport d'observations définitives,14/08/2013,CRC Nord-Pas-de-Calais Picardie,Département - Département du Pas-de-Calais -  (Pas-de-Calais),-33,Département,50.95129000000001,1.858686,Calais
371,,jf00137086.html,Rapport d'observations définitives,21/10/2013,CRC Aquitaine Poitou-Charentes,Commune - Barbaste -  (Lot-et-Garonne),-2,Commune,44.170718,0.287058,Barbaste
384,,jf00137172.html,Rapport d'observations définitives,25/10/2013,CRC Aquitaine Poitou-Charentes,Commune - Benquet -  (Landes),30,Commune,43.829396,-0.5010209999999999,Benquet
385,,jf00137173.html,Rapport d'observations définitives,25/10/2013,CRC Aquitaine Poitou-Charentes,Région - Région Aquitaine - Bordeaux (Gironde),64,Région,44.837789,-0.57918,Bordeaux
393,,jf00137197.html,Rapport d'observations définitives,31/10/2013,CRC Provence-Alpes-Côte d'Azur,Commune - Commune de Saint-Laurent-du-Var - Saint-Laurent-du-Var (Alpes-Maritimes),-282,Commune,43.673417,7.189811,St-Laurent-du-Var
408,,jf00137276.html,Rapport d'observations définitives,26/11/2013,CRC Provence-Alpes-Côte d'Azur,Commune - Eyguières - Eyguières (Bouches-du-Rhône),30,Commune,43.6592516,5.0189819,Eyguieres
412,,jf00137290.html,Rapport d'observations définitives,05/11/2013,CRC Aquitaine Poitou-Charentes,Commune - Parthenay -  (Deux-Sèvres),-183,Commune,46.648825,-0.25144099999999997,Parthenay
413,13-0143 R,jf00137295.html,Rapport d'observations définitives,31/10/2013,CRC Ile-de-France,Département - Département de Paris (Gestion de l'aide sociale à  l'enfance) -  (Paris),83,Département,48.856614,2.3522218999999995,Paris
437,,jf00137394.html,Rapport d'observations définitives,15/11/2013,CRC Provence-Alpes-Côte d'Azur,Commune - Martigues - Martigues (Bouches-du-Rhône),-333,Commune,43.4046945,5.0403487999999985,Viaduc de Martigues
442,13-0168 R,jf00137430.html,Rapport d'observations définitives,05/11/2013,CRC Ile-de-France,Commune - Bois-Colombes -  (Hauts-de-Seine),-101,Commune,48.917402,2.269675,Bois-Colombes
446,,jf00137438.html,Rapport d'observations définitives,18/11/2013,CRC Aquitaine Poitou-Charentes,Commune - Saint-Maixent-l'Ecole -  (Deux-Sèvres),-27,Commune,46.413165000000006,-0.20340999999999998,Saint-Maixent-l'École
451,2013-42,jf00137480.html,Rapport d'observations définitives,07/10/2013,CRC Bretagne,Commune - Saint-Pol-de-Leon - Saint-Pol-de-Leon (Finistère),162,Commune,48.630266600000006,-3.987971,Rue de Saint-Pol de Léon
457,LRR201310,jf00137537.html,Rapport d'observations définitives,15/11/2013,CRC Languedoc-Roussillon,Commune - Montpellier -  (Hérault),-54,Commune,43.610769,3.8767160000000005,Montpellier
469,2013-45,jf00137688.html,Rapport d'observations définitives,25/10/2013,CRC Bretagne,Commune - Saint-Georges-de-Chesne - Saint-Georges-de-Chesne (Ille-et-Vilaine),11,Commune,48.27356899999999,-1.291094,Saint-Georges-de-Chesné
470,,jf00137693.html,Rapport d'observations définitives,14/11/2013,CRC Basse-Normandie Haute-Normandie,Commune - Alençon -  (Orne),-7,Commune,48.432856,0.091266,Alençon
475,,jf00137763.html,Rapport d'observations définitives,04/10/2013,CRC Basse-Normandie Haute-Normandie,Communauté urbaine - Communaute urbaine de Cherbourg - Cherbourg-Octeville (Manche),-83,Communauté urbaine,49.633730799999995,-1.6221370000000002,Cherbourg-Octeville
481,2013-51,jf00137940.html,Rapport d'observations définitives,08/11/2013,CRC Bretagne,Commune - Guidel - Guidel (Morbihan),358,Commune,47.7663205,-3.5241898000000003,Guidel Plages
496,,jf00138202.html,Rapport d'observations définitives,31/07/2013,CRC Basse-Normandie Haute-Normandie,Commune - Lisieux -  (Calvados),0,Commune,49.145922,0.22784899999999997,Lisieux
497,,jf00138204.html,Rapport d'observations définitives,12/07/2013,CRC Basse-Normandie Haute-Normandie,Commune - Granville -  (Manche),-1,Commune,48.837579,-1.597302,Granville
498,,jf00138205.html,Rapport d'observations définitives,06/02/2013,CRC Basse-Normandie Haute-Normandie,Région - Région de Basse-Normandie  - Caen (Calvados),80,Région,49.182863,-0.370679,Caen
505,598,jf00138304.html,Rapport d'observations définitives,06/12/2013,CRC Nord-Pas-de-Calais Picardie,Département - Département du Pas-de-Calais -  (Pas-de-Calais),-125,Département,50.95129000000001,1.858686,Calais
531,,jf00138808.html,Rapport d'observations définitives,26/02/2013,CRC Auvergne Rhône-Alpes,Commune - Valence - Valence (Drôme),-10,Commune,39.4699075,-0.37628809999999996,Valencia
541,2014-01,jf00139067.html,Rapport d'observations définitives,24/12/2013,CRC Guadeloupe-Guyane-Martinique,Région - Région Martinique - Fort-de-France (Martinique),-93,Région,14.616064699999999,-61.0587804,Fort-de-France Bay
554,NPR201344,jf00139468.html,Rapport d'observations définitives,20/09/2013,CRC Nord-Pas-de-Calais Picardie,Etablissement hospitalier public - Centre hospitalier d'Arras - Arras (Pas-de-Calais),-167,Etablissement hospitalier public,50.573276899999996,2.3244679,Pas-de-Calais
559,,jf00139854.html,Rapport d'observations définitives,04/10/2013,CRC Basse-Normandie Haute-Normandie,Communauté urbaine - Communaute urbaine de Cherbourg - Cherbourg-Octeville (Manche),-8,Communauté urbaine,49.633730799999995,-1.6221370000000002,Cherbourg-Octeville
562,13-0124 R,jf00139898.html,Rapport d'observations définitives,29/11/2013,CRC Ile-de-France,Commune - Pierrefitte-sur-Seine -  (Seine-Saint-Denis),-177,Commune,48.967903,2.364077,Pierrefitte-sur-Seine
573,,jf00140143.html,Rapport d'observations définitives,26/11/2013,CRC Basse-Normandie Haute-Normandie,Commune - Agneaux -  (Manche),-17,Commune,49.119881899999996,-1.1131278999999998,Agneaux
582,2014-007,jf00140245.html,Rapport d'observations définitives,30/10/2013,CRC Midi-Pyrénées,Commune - Lisle-sur-Tarn - Lisle-sur-Tarn (Tarn),83,Commune,43.8507008,1.8076153000000001,Route de Lisle-sur-Tarn
586,2013-47,jf00140314.html,Rapport d'observations définitives,05/11/2013,CRC Bretagne,Commune - Domloup - Domloup (Ille-et-Vilaine),-3,Commune,48.108102200000005,-1.5806225,Route de Domloup
590,,jf00140369.html,Rapport d'observations définitives,19/08/2013,CRC Centre Limousin,Commune - ORLEANS - Orleans (Loiret),22,Commune,47.91914269999999,1.8957822,Place de la Nouvelle Orléans
591,,jf00140377.html,Rapport d'observations définitives,06/05/2014,CRC Aquitaine Poitou-Charentes,Commune - Roullet-Saint-Estèphe -  (Charente),74,Commune,45.5912616,0.0285704,Roullet-Saint-Estèphe
592,,jf00140378.html,Rapport d'observations définitives,06/05/2014,CRC Aquitaine Poitou-Charentes,Commune - Casteljaloux -  (Lot-et-Garonne),6,Commune,44.31374599999999,0.088354,Casteljaloux
597,,jf00140474.html,Rapport d'observations définitives,06/05/2014,CRC Aquitaine Poitou-Charentes,Commune - Gujan-Mestras -  (Gironde),-16,Commune,44.635731,-1.071189,Gujan-Mestras
