id,no_suivi,no_rapport,raport_type,date_envoi,crc,titre_raport,note,type_organisme,lat,long,ville
599,,jf00140498.html,Rapport d'observations définitives,14/05/2014,CRC Aquitaine Poitou-Charentes,Commune - Martignas-sur-Jalle -  (Gironde),-91,Commune,44.840365999999996,-0.7749009,Martignas-sur-Jalle
611,,jf00140614.html,Rapport d'observations définitives,19/05/2014,CRC Aquitaine Poitou-Charentes,Commune - Nay -  (Pyrénées-Atlantiques),41,Commune,43.20377149999999,-0.2927318,Place de la Mairie
650,,jf00141012.html,Rapport d'observations définitives,01/03/2013,CRC Auvergne Rhône-Alpes,Commune - Saint-Gervais-les-Bains - Saint-Gervais-les-Bains (Haute-Savoie),16,Commune,45.9063919,6.701072999999999,Gare de Saint-Gervais-les-Bains-Le Fayet
652,,jf00141028.html,Rapport d'observations définitives,26/06/2014,CRC Aquitaine Poitou-Charentes,Communauté de communes - Communauté de communes de la région de Couhé - Couhé (Vienne),-37,Communauté de communes,48.208174299999996,16.3738189,Vienna
664,2013-231,jf00141124.html,Rapport d'observations définitives,15/11/2013,CRC Pays de la Loire,Commune - Haute Goulaine -  (Loire-Atlantique),-5,Commune,47.198220899999995,-1.431196,Haute-Goulaine
673,605,jf00141178.html,Rapport d'observations définitives,26/05/2014,CRC Nord-Pas-de-Calais Picardie,Commune - Sin le Noble -  (Nord),-235,Commune,50.365851000000006,3.114329,Sin-le-Noble
702,,jf00141348.html,Rapport d'observations définitives,23/05/2014,CRC Basse-Normandie Haute-Normandie,Commune - Honfleur -  (Calvados),-187,Commune,49.418762,0.233262,Honfleur
703,,jf00141359.html,Rapport d'observations définitives,23/05/2014,CRC Basse-Normandie Haute-Normandie,Etablissement hospitalier public - Centre hospitalier public du Cotentin - Cherbourg-Octeville (Manche),-142,Etablissement hospitalier public,49.633730799999995,-1.6221370000000002,Cherbourg-Octeville
716,,jf00141745.html,Rapport d'observations définitives,24/07/2014,CRC Aquitaine Poitou-Charentes,Etablissement hospitalier public - Centre hospitalier universitaire de Poitiers -  (Vienne),-50,Etablissement hospitalier public,48.208174299999996,16.3738189,Vienna
729,,jf00142025.html,Rapport d'observations définitives,12/08/2014,CRC Aquitaine Poitou-Charentes,Commune - Saint-Martin-des-Combes -  (Dordogne),-21,Commune,44.957440999999996,0.614804,Saint-Martin-des-Combes
731,,jf00142106.html,Rapport d'observations définitives,20/08/2014,CRC Aquitaine Poitou-Charentes,Commune - Saint-Denis-d'Oléron -  (Charente-Maritime),-78,Commune,46.033306,-1.379923,Saint-Denis-d'Oléron
748,2014-26,jf00142462.html,Rapport d'observations définitives,21/07/2014,CRC Bretagne,Société d'économie mixte - Théâtre national de Bretagne - Rennes (Ille-et-Vilaine),-106,Société d'économie mixte,48.117266,-1.6777925999999999,Rennes
752,2014-31,jf00142496.html,Rapport d'observations définitives,08/08/2014,CRC Bretagne,Commune - Larmor-Plage - Larmor-Plage (Morbihan),21,Commune,47.7056911,-3.3825383,Eglise Notre Dame de Larmor-Plage
776,,jf00142809.html,Rapport d'observations définitives,26/09/2014,CRC Aquitaine Poitou-Charentes,Régie - Régie des transports poitevins (Vitalis) - Poitiers (Vienne),-215,Régie,48.208174299999996,16.3738189,Vienna
777,,jf00142811.html,Rapport d'observations définitives,17/09/2014,CRC Basse-Normandie Haute-Normandie,Commune - Barentin -  (Seine-Maritime),-167,Commune,49.543453,0.95813,Barentin
781,628,jf00142818.html,Rapport d'observations définitives,08/07/2014,CRC Nord-Pas-de-Calais Picardie,Commune - Beauvais -  (Oise),-19,Commune,49.42953869999999,2.0807123,Beauvais
813,,jf00143314.html,Rapport d'observations définitives,18/09/2014,CRC Basse-Normandie Haute-Normandie,Commune - Communauté de communes du canton de Saint-Malo-de-la-Lande - Saint-Malo-de-la-Lande (Manche),-49,Commune,49.071191999999996,-1.539785,Saint-Malo-de-la-Lande
831,,jf00143500.html,Rapport d'observations définitives,02/10/2014,CRC Aquitaine Poitou-Charentes,Communauté d'agglomération - Communauté d'agglomération de Poitiers -  (Vienne),-42,Communauté d'agglomération,48.208174299999996,16.3738189,Vienna
836,,jf00143567.html,Rapport d'observations définitives,15/07/2014,CRC Basse-Normandie Haute-Normandie,Région - Conseil régional de Haute-Normandie - Rouen (Seine-Maritime),-116,Région,49.44323199999999,1.0999709999999998,Rouen
846,14-0090 R,jf00143606.html,Rapport d'observations définitives,28/05/2014,CRC Ile-de-France,Département - Hauts-de-Seine - Nanterre (Hauts-de-Seine),-565,Département,48.8973191,2.2159501,Préfecture des Hauts-de-Seine
854,CALR201428,jf00143701.html,Rapport d'observations définitives,22/08/2014,CRC Champagne-Ardenne Lorraine,Association - Amicale des conseillers généraux de Lorraine  - Moulins-les-Metz (Moselle),-57,Association,49.106506,6.108702999999998,Moulins-lès-Metz
891,2014-0119 R,jf00144156.html,Rapport d'observations définitives,30/09/2014,CRC Ile-de-France,Commune - Paris -  (Paris),136,Commune,48.856614,2.3522218999999995,Paris
895,2014-0162 R,jf00144179.html,Rapport d'observations définitives,28/10/2014,CRC Ile-de-France,Région - Ile-de-France (situation et gestion financières) -  (Paris),9,Région,48.856614,2.3522218999999995,Paris
897,CALR201417,jf00144200.html,Rapport d'observations définitives,20/06/2014,CRC Champagne-Ardenne Lorraine,"Etablissement public local d'enseignement - Lycée d'enseignement professionnel industriel régional entre Meurthe et Sânon de Dombasle-sur-Meurthe - Dombasle-sur-Meurthe
 (Meurthe-et-Moselle)",12,Etablissement public local d'enseignement,48.623019,6.34964,Dombasle-sur-Meurthe
905,,jf00144251.html,Rapport d'observations définitives,26/11/2014,CRC Aquitaine Poitou-Charentes,Commune - Simacourbe -  (Pyrénées-Atlantiques),-41,Commune,43.44611,-0.16544,Simacourbe
910,,jf00144280.html,Rapport d'observations définitives,24/11/2014,CRC Aquitaine Poitou-Charentes,Etablissement d'enseignement agricole - Etablissement public local d'enseignement et de formation professionnelle agricole (EPLEFPA) de Poitiers-Venours - Rouillé (Vienne),-418,Etablissement d'enseignement agricole,48.208174299999996,16.3738189,Vienna
928,,jf00144566.html,Rapport d'observations définitives,16/01/2013,CRC Bourgogne Franche-Comté,Commune - Digoin -  (Saône-et-Loire),-128,Commune,46.480798,3.9793760000000002,Digoin
945,,jf00144779.html,Rapport d'observations définitives,15/12/2014,CRC Aquitaine Poitou-Charentes,Commune - Breuil-sous-Argenton -  (Deux-Sèvres),-20,Commune,46.991769,-0.42894799999999994,Le Breuil-sous-Argenton
948,,jf00144802.html,Rapport d'observations définitives,16/12/2014,CRC Aquitaine Poitou-Charentes,Commune - Maine-de-Boixe -  (Charente),-16,Commune,45.8487859,0.174243,Maine-de-Boixe
952,140097 R,jf00144866.html,Rapport d'observations définitives,29/06/2014,CRC Ile-de-France,Centre hospitalier spécialisé - CHS Sainte-ANNE - Paris (Paris),-16,Centre hospitalier spécialisé,48.856614,2.3522218999999995,Paris
957,14-0182 R,jf00145008.html,Rapport d'observations définitives,08/12/2014,CRC Ile-de-France,Commune - Saint-Maur-des-Fosses -  (Val-de-Marne),916,Commune,48.8029439,2.485429,Saint-Maur-des-Fossés
968,,jf00145428.html,Rapport d'observations définitives,30/12/2014,CRC Aquitaine Poitou-Charentes,Commune - Saubrigues -  (Landes),3,Commune,43.610771,-1.314267,Saubrigues
970,,jf00145445.html,Rapport d'observations définitives,16/07/2013,CRC Ile-de-France,Commune - Gestion du patrimoine muséographique  de la ville de Paris  - Paris (Paris),-15,Commune,48.856614,2.3522218999999995,Paris
989,,jf00145683.html,Rapport d'observations définitives,23/12/2014,CRC Basse-Normandie Haute-Normandie,Commune - Brionne -  (Eure),-136,Commune,49.193183000000005,0.722101,Brionne
990,,jf00145742.html,Rapport d'observations définitives,11/12/2014,CRC Basse-Normandie Haute-Normandie,Commune - Caen -  (Calvados),-119,Commune,49.182863,-0.370679,Caen
1011,2014-245,jf00146223.html,Rapport d'observations définitives,01/12/2014,CRC Pays de la Loire,Commune - St Jean de Monts -  (Vendée),-104,Commune,46.79346400000001,-2.0617863,Saint-Jean-de-Monts
1014,2014-251,jf00146250.html,Rapport d'observations définitives,29/12/2014,CRC Pays de la Loire,Commune - Commer -  (Mayenne),-57,Commune,48.241464,-0.619985,Commer
1039,,jf00146808.html,Rapport d'observations définitives,13/03/2015,CRC Ile-de-France,Commune - SCEAUX -  (Hauts-de-Seine),-89,Commune,48.77801600000001,2.295092,Sceaux
1062,,jf00147225.html,Rapport d'observations définitives,28/11/2014,CRC Aquitaine Poitou-Charentes,Commune - Niort -  (Deux-Sèvres),-3,Commune,46.323716,-0.4647769999999999,Niort
1063,2014-0262 R,jf00147317.html,Rapport d'observations définitives,26/03/2015,CRC Ile-de-France,Centre communal d'action sociale - Centre de Santé Marcadet - Paris (Paris),-183,Centre communal d'action sociale,48.856614,2.3522218999999995,Paris
1072,,jf00147638.html,Rapport d'observations définitives,11/03/2015,CRC Basse-Normandie Haute-Normandie,Commune - La Ferté-Macé -  (Orne),-52,Commune,48.589377,-0.356027,La Ferté-Macé
1075,,jf00147716.html,Rapport d'observations définitives,16/04/2015,CRC Aquitaine Poitou-Charentes,Commune - Fontclaireau -  (Charente),23,Commune,45.89478,0.200286,Fontclaireau
1077,,jf00147771.html,Rapport d'observations définitives,10/04/2015,CRC Basse-Normandie Haute-Normandie,Commune - Trouville-sur-Mer -  (Calvados),-188,Commune,49.36628899999999,0.08280799999999999,Trouville-sur-Mer
1082,d151197,jf00147942.html,Rapport d'observations définitives,10/04/2015,CRC Auvergne Rhône-Alpes,Commune - Pont de Claix -  (Isère),4,Commune,45.123218,5.69782,Pont-de-Claix
1085,14-0217 R,jf00147969.html,Rapport d'observations définitives,30/03/2015,CRC Ile-de-France,Société d'économie mixte - Société Séquano-Aménagement (ex Sodédat 93) -  (Seine-Saint-Denis),-444,Société d'économie mixte,48.913745500000005,2.4845729,Seine-Saint-Denis
1089,,jf00148032.html,Rapport d'observations définitives,20/05/2015,CRC Aquitaine Poitou-Charentes,Commune - Pau -  (Pyrénées-Atlantiques),-33,Commune,43.2951,-0.370797,Pau
1090,,jf00148034.html,Rapport d'observations définitives,20/05/2015,CRC Aquitaine Poitou-Charentes,Commune - La Rochelle -  (Charente-Maritime),-23,Commune,46.160329,-1.151139,La Rochelle
1093,2015-16,jf00148038.html,Rapport d'observations définitives,16/04/2015,CRC Bretagne,Commune - Crozon - Crozon (Finistère),-6,Commune,48.2480783,-4.445276199999999,Route de Crozon
1094,2015- 152  ,jf00148066.html,Rapport d'observations définitives,12/03/2015,CRC Alsace,"Etablissement hospitalier public - Groupe
hospitalier de la région de Mulhouse et Sud Alsace - Mulhouse (Haut-Rhin)",-134,Etablissement hospitalier public,47.750839,7.335888000000001,Mulhouse
1098,14-0230 R,jf00148096.html,Rapport d'observations définitives,02/04/2015,CRC Ile-de-France,Département - Essonne -  (Essonne),-93,Département,48.402568,2.4138878,Essonne
1112,2015-12,jf00148289.html,Rapport d'observations définitives,24/03/2015,CRC Bretagne,Commune - Vannes - Vannes (Morbihan),153,Commune,47.662081,-2.738052,Rue du 28E R.A. Vannes
1114,,jf00148315.html,Rapport d'observations définitives,02/06/2015,CRC Aquitaine Poitou-Charentes,Commune - Pompignac -  (Gironde),64,Commune,44.850991,-0.439564,Pompignac
1115,,jf00148316.html,Rapport d'observations définitives,03/06/2015,CRC Aquitaine Poitou-Charentes,Commune - Saint-Quentin-de-Baron -  (Gironde),-87,Commune,44.818734899999995,-0.286936,Saint-Quentin-de-Baron
1120,,jf00148417.html,Rapport d'observations définitives,16/06/2015,CRC Aquitaine Poitou-Charentes,Commune - Soorts-Hossegor -  (Landes),-221,Commune,43.664619200000004,-1.3976871000000002,Hossegor
1126,,jf00148514.html,Rapport d'observations définitives,17/06/2015,CRC Aquitaine Poitou-Charentes,Commune - Saint-Savin -  (Vienne),17,Commune,48.208174299999996,16.3738189,Vienna
1139,15-0049 R,jf00148709.html,Rapport d'observations définitives,27/05/2015,CRC Ile-de-France,Commune - Saint-Germain-en-Laye -  (Yvelines),-143,Commune,48.898908,2.093761,Saint-Germain-en-Laye
1160,127,jf00148808.html,Rapport d'observations définitives,02/06/2015,CRC Nord-Pas-de-Calais Picardie,"Office public de l'habitat - office public de l'habitat ""Pas-de-Calais Habitat"" PCH  - Arras (Pas-de-Calais)",-139,Office public de l'habitat,50.573276899999996,2.3244679,Pas-de-Calais
1204,,jf00149046.html,Rapport d'observations définitives,16/07/2015,CRC Aquitaine Poitou-Charentes,Commune - Confolens -  (Charente),0,Commune,46.01405399999999,0.668317,Confolens
1205,,jf00149053.html,Rapport d'observations définitives,21/05/2015,CRC Basse-Normandie Haute-Normandie,Commune - Dives-sur-Mer -  (Calvados),-60,Commune,49.286559999999994,-0.100024,Dives-sur-Mer
1208,2015-213,jf00149079.html,Rapport d'observations définitives,21/05/2015,CRC Pays de la Loire,Commune - Bouchemaine -  (Maine-et-Loire),-41,Commune,47.422067,-0.60973,Bouchemaine
1236,,jf00150034.html,Rapport d'observations définitives,03/09/2015,CRC Aquitaine Poitou-Charentes,Chambre de commerce et d'industrie - Chambre de Commerce et d'Industrie (CCI) de la région Poitou-Charentes - Poitiers (Vienne),-70,Chambre de commerce et d'industrie,46.58022400000001,0.340375,Poitiers
1237,,jf00150110.html,Rapport d'observations définitives,27/07/2015,CRC Basse-Normandie Haute-Normandie,Commune - Saint-Aubin-sur-Mer -  (Calvados),-173,Commune,49.330833,-0.392896,Saint-Aubin-sur-Mer
1240,P 15-152,jf00150159.html,Rapport d'observations définitives,09/06/2015,CRC Mayotte,Commune - Chiconi -  (Mayotte),-250,Commune,-12.830330199999999,45.1143795,Chiconi
1245,NPR201545,jf00150257.html,Rapport d'observations définitives,23/07/2015,CRC Nord-Pas-de-Calais Picardie,Commune - Lillers -  (Pas-de-Calais),-26,Commune,50.564129,2.4806308999999995,Lillers
1249,,jf00150309.html,Rapport d'observations définitives,08/07/2015,CRC Basse-Normandie Haute-Normandie,Commune - Ouistreham -  (Calvados),-36,Commune,49.276656,-0.258658,Ouistreham
1256,D152969,jf00150355.html,Rapport d'observations définitives,03/09/2015,CRC Auvergne Rhône-Alpes,Commune - Cran-Gevrier -  (Haute-Savoie),-157,Commune,45.907737,6.106676999999999,Cran-Gevrier
1264,,jf00150464.html,Rapport d'observations définitives,16/07/2015,CRC Basse-Normandie Haute-Normandie,Commune - Bréhal -  (Manche),-254,Commune,48.898687,-1.5227868999999998,Bréhal
1267,2015-31,jf00150473.html,Rapport d'observations définitives,20/07/2015,CRC Bretagne,Commune - Lanester - Lanester (Morbihan),-58,Commune,47.7757951,-3.3610219,Hydro-et-Culture Lanester - Hydro&Culture
1280,,jf00150595.html,Rapport d'observations définitives,09/06/2015,CRC Basse-Normandie Haute-Normandie,Commune - Notre-Dame-de-Bondeville -  (Seine-Maritime),-38,Commune,49.48552,1.049502,Notre-Dame-de-Bondeville
1303,NPR201551,jf00150856.html,Rapport d'observations définitives,15/09/2015,CRC Nord-Pas-de-Calais Picardie,Commune - Le Portel -  (Pas-de-Calais),-47,Commune,50.707420899999995,1.5767719999999998,Le Portel
1350,,jf00151512.html,Rapport d'observations définitives,24/09/2015,CRC Basse-Normandie Haute-Normandie,Commune - Le Neubourg -  (Eure),-173,Commune,49.144667,0.8957469999999998,Le Neubourg
